simulation_mode,ticks,who,breed,energy,wealth,operational_capacity,operational_cost,production_rate,environmental_concern,economic_priority,innovation_level,cooperation_tendency,byproduct_utilization,capacity_utilization,region_type,resource_type,resource_quality,pollution_level,residue_generated_type,residue_used_type,reputation,network_position
0,0,9,wastefuls,26.96,100,20,1,0.97,0.37,0.87,0.26,0.25,0.37,0.77,waste-zone,waste,0.2968616624357353,0,high-toxicity,none,0.06,0
0,0,4,recyclers,26.91,100,19,2,0.96,0.75,0.39,0.91,0.68,0.84,0.92,waste-zone,waste,0.6929099778870634,5,low-toxicity,mixed,0.67,0
0,0,2,recyclers,26.9,100,17,2,0.84,0.96,0.35,0.86,0.56,0.74,0.95,industrial,waste,0.6451887009399877,8,low-toxicity,mixed,0.42,0
0,0,8,wastefuls,28.96,100,15,1,0.92,0.26,0.96,0.6,0.44,0.22,0.72,industrial,waste,low,19,high-toxicity,none,0.42,0
0,0,7,wastefuls,28.91,100,15,2,1,0.31,0.7,0.33,0.46,0.32,0.87,industrial,waste,low,13,high-toxicity,none,0.31,0
0,0,5,wastefuls,26.93,100,16,2,0.97,0.39,0.94,0.22,0.59,0.44,0.72,natural,waste,0.8030783425716418,1,high-toxicity,none,0.54,0
0,0,6,wastefuls,26.95,100,23,1,0.95,0.39,0.99,0.52,0.35,0.24,0.95,industrial,waste,0.5940546623212519,13,high-toxicity,none,0.48,0
0,0,3,recyclers,28.95,100,18,2,0.88,0.69,0.41,0.97,0.64,0.8,0.51,waste-zone,waste,low,5,low-toxicity,mixed,0.77,0
0,0,1,recyclers,28.88,100,15,4,0.91,0.75,0.38,0.93,0.65,0.71,0.62,industrial,waste,low,8,low-toxicity,mixed,0.05,0
0,0,0,recyclers,28.91,100,18,2,0.87,0.89,0.48,0.84,0.77,0.78,0.92,industrial,waste,high,14,low-toxicity,mixed,0.26,0
0,1,6,wastefuls,25.91,100,23,1,0.95,0.39,0.99,0.52,0.35,0.24,0.95,waste-zone,new,0.826755154367146,19,high-toxicity,none,0.48,0
0,1,3,recyclers,27.9,100,18,2,0.88,0.69,0.41,0.97,0.64,0.8,0.51,waste-zone,new,0.1823424796340739,15,low-toxicity,mixed,0.77,0
0,1,9,wastefuls,25.92,100,20,1,0.97,0.37,0.87,0.26,0.25,0.37,0.77,waste-zone,new,0.2230826811862543,17,high-toxicity,none,0.06,0
0,1,5,wastefuls,25.86,100,16,2,0.97,0.39,0.94,0.22,0.59,0.44,0.72,waste-zone,new,0.9691241089510652,9,high-toxicity,none,0.54,0
0,1,1,recyclers,27.75,100,15,4,0.91,0.75,0.38,0.93,0.65,0.71,0.62,industrial,new,0.5708653814471675,19,low-toxicity,mixed,0.05,0
0,1,4,recyclers,25.82,100,19,2,0.96,0.75,0.39,0.91,0.68,0.84,0.92,waste-zone,new,0.41321501422429163,16,low-toxicity,mixed,0.67,0
0,1,8,wastefuls,27.93,100,15,1,0.92,0.26,0.96,0.6,0.44,0.22,0.72,waste-zone,new,0.49399310121883233,11,high-toxicity,none,0.42,0
0,1,0,recyclers,28.82,100,18,2,0.87,0.89,0.48,0.84,0.77,0.78,0.92,industrial,waste,high,14,low-toxicity,mixed,0.26,0
0,1,7,wastefuls,27.83,100,15,2,1,0.31,0.7,0.33,0.46,0.32,0.87,industrial,new,0.7424265181295242,15,high-toxicity,none,0.31,0
0,1,2,recyclers,25.81,100,17,2,0.84,0.96,0.35,0.86,0.56,0.74,0.95,waste-zone,new,0.15133467627388897,3,low-toxicity,mixed,0.42,0
0,2,9,wastefuls,29.88,100,20,1,0.97,0.37,0.87,0.26,0.25,0.37,0.77,waste-zone,waste,high,17,high-toxicity,none,0.06,0
0,2,4,recyclers,29.72,100,19,2,0.96,0.75,0.39,0.91,0.68,0.84,0.92,waste-zone,waste,high,16,low-toxicity,mixed,0.67,0
0,2,0,recyclers,28.73,100,18,2,0.87,0.89,0.48,0.84,0.77,0.78,0.92,industrial,waste,high,14,low-toxicity,mixed,0.26,0
0,2,6,wastefuls,29.86,100,23,1,0.95,0.39,0.99,0.52,0.35,0.24,0.95,waste-zone,waste,high,19,high-toxicity,none,0.48,0
0,2,5,wastefuls,29.79,100,16,2,0.97,0.39,0.94,0.22,0.59,0.44,0.72,waste-zone,waste,high,9,high-toxicity,none,0.54,0
0,2,2,recyclers,29.71,100,17,2,0.84,0.96,0.35,0.86,0.56,0.74,0.95,waste-zone,waste,low,3,low-toxicity,mixed,0.42,0
0,2,3,recyclers,31.85,100,18,2,0.88,0.69,0.41,0.97,0.64,0.8,0.51,waste-zone,waste,low,15,low-toxicity,mixed,0.77,0
0,2,1,recyclers,31.63,100,15,4,0.91,0.75,0.38,0.93,0.65,0.71,0.62,industrial,waste,high,19,low-toxicity,mixed,0.05,0
0,2,8,wastefuls,31.89,100,15,1,0.92,0.26,0.96,0.6,0.44,0.22,0.72,waste-zone,waste,low,11,high-toxicity,none,0.42,0
0,2,7,wastefuls,31.74,100,15,2,1,0.31,0.7,0.33,0.46,0.32,0.87,industrial,waste,high,15,high-toxicity,none,0.31,0
0,3,6,wastefuls,29.81,100,23,1,0.95,0.39,0.99,0.52,0.35,0.24,0.95,waste-zone,waste,high,19,high-toxicity,none,0.48,0
0,3,1,recyclers,30.5,100,15,4,0.91,0.75,0.38,0.93,0.65,0.71,0.62,industrial,new,0.5959006252384322,0,low-toxicity,mixed,0.05,0
